timestamp	name	composite	bar_sharpe_wf	bar_sharpe_val	decay	maxdd_wf	maxdd_val	trades_wf	trades_val	fold_std	neg_folds	profit_factor	calmar	n_params	status
2026-03-15T15:20:38.895209+00:00	ema_20_50_hh_hl_vt_scalein_v1	0.801200	2.327515	2.130907	0.915529	0.051077	0.261063	40	43	1.712871	0.000000	3.372767	19.321498	7	FAIL
2026-03-15T15:21:16.331825+00:00	ema_20_50_hh_hl_voltarget_v33	0.830354	2.614260	1.985467	0.759476	0.066164	0.299025	40	43	1.194393	0.000000	3.062130	23.580034	6	PASS
2026-03-15T15:21:39.953731+00:00	ema_20_50_hh_hl_voltarget_v34	0.833499	2.648444	1.969914	0.743800	0.068591	0.299397	40	43	1.250532	0.000000	3.108689	25.420661	6	FAIL
2026-03-15T15:22:02.966691+00:00	ema_20_50_hh_hl_voltarget_v35	0.833638	2.646392	1.977080	0.747085	0.067754	0.299251	40	43	1.236789	0.000000	3.106917	24.855124	6	PASS
2026-03-15T15:22:30.656123+00:00	ema_20_50_hh_hl_voltarget_v36	0.834231	2.648423	1.982059	0.748392	0.068579	0.300577	40	43	1.237426	0.000000	3.106829	25.125684	6	FAIL
2026-03-15T15:23:03.765191+00:00	ema_20_50_hl_only_vt_v1	0.770877	2.288486	1.842849	0.805270	0.070380	0.369685	45	49	1.537725	0.000000	2.735379	21.485212	6	FAIL
2026-03-15T15:23:22.430303+00:00	ema_20_50_hl_only_vt_v2	0.755310	2.237375	1.709229	0.763944	0.049595	0.321004	45	49	1.529925	0.000000	2.737165	16.749069	6	FAIL
2026-03-15T15:23:47.515877+00:00	ema_20_50_hh_only_vt_v1	0.783687	2.273290	2.314892	1.018301	0.073927	0.358351	45	55	1.423762	0.000000	2.671075	21.796454	6	FAIL
2026-03-15T15:24:18.390284+00:00	ema_20_50_hh_hl_voltarget_v37	0.836754	2.655814	2.010008	0.756833	0.068044	0.303036	40	43	1.248787	0.000000	3.138895	25.111520	6	FAIL
2026-03-15T15:24:46.987530+00:00	ema_20_50_hh_hl_voltarget_v38	0.836408	2.653774	2.004981	0.755521	0.067212	0.301707	40	43	1.248129	0.000000	3.138986	24.841250	6	FAIL
2026-03-15T15:25:17.925023+00:00	ema_20_50_hh_hl_voltarget_v39	0.835447	2.649673	1.994734	0.752823	0.065542	0.298971	40	43	1.246805	0.000000	3.139167	24.310608	6	PASS
2026-03-15T15:25:42.700967+00:00	ema_20_50_hh_hl_voltarget_v40	0.836054	2.651727	1.999891	0.754184	0.066379	0.300352	40	43	1.247469	0.000000	3.139076	24.574292	6	FAIL
2026-03-15T15:26:13.915328+00:00	ema_20_50_hh_hl_voltarget_v41	0.835394	2.651882	1.991838	0.751104	0.067821	0.300791	40	43	1.244728	0.000000	3.122761	25.000133	6	FAIL
2026-03-15T15:26:39.339396+00:00	ema_20_50_hh_hl_voltarget_v42	0.834797	2.649844	1.986805	0.749782	0.066992	0.299449	40	43	1.244082	0.000000	3.122851	24.731036	6	PASS
2026-03-15T15:27:19.342439+00:00	ema_20_50_hh_hl_volz_v1	0.831074	2.636920	1.943139	0.736897	0.070838	0.278339	40	43	1.225462	0.000000	3.064519	26.132538	6	PASS
2026-03-15T15:27:43.541882+00:00	ema_20_50_hh_hl_volz_v2	0.835827	2.653638	1.982195	0.746973	0.077959	0.288924	40	43	1.230184	0.000000	3.063803	28.823078	6	PASS
2026-03-15T15:28:09.849490+00:00	ema_20_50_hh_hl_volz_v3	0.838071	2.661822	2.000433	0.751528	0.081457	0.293695	40	43	1.232483	0.000000	3.063445	30.286980	6	PASS
2026-03-15T15:28:35.816202+00:00	ema_20_50_hh_hl_volz_v4	0.838737	2.665872	2.009256	0.753695	0.083191	0.295965	40	43	1.233616	0.000000	3.063266	31.050506	6	PASS
2026-03-15T15:28:57.322168+00:00	ema_20_50_hh_hl_volz_v5	0.839395	2.669895	2.017889	0.755793	0.084915	0.298163	40	43	1.234739	0.000000	3.063087	31.835849	6	PASS
2026-03-15T15:29:24.197018+00:00	ema_20_50_hh_hl_volz_v6	0.839722	2.671895	2.022136	0.756817	0.085774	0.299236	40	43	1.235297	0.000000	3.062998	32.236886	6	PASS
2026-03-15T15:29:51.885340+00:00	ema_20_50_hh_hl_volz_v7	0.840047	2.673889	2.026339	0.757824	0.086630	0.300293	40	43	1.235852	0.000000	3.062908	32.643599	6	FAIL
2026-03-15T15:30:16.154347+00:00	ema_20_50_hh_hl_volz_v8	0.836119	2.647083	1.998497	0.754981	0.084776	0.299158	40	43	1.225007	0.000000	3.025767	31.618082	6	PASS
2026-03-15T15:30:38.849706+00:00	ema_20_50_hh_hl_volz_v9	0.842345	2.689427	2.046010	0.760761	0.086745	0.299313	40	43	1.255787	0.000000	3.095605	33.019174	6	FAIL
2026-03-15T15:31:00.501210+00:00	ema_20_50_hh_hl_volz_v10	0.841485	2.683757	2.037728	0.759282	0.086406	0.299288	40	43	1.249169	0.000000	3.084616	32.752061	6	PASS
2026-03-15T15:31:27.399797+00:00	ema_20_50_hh_hl_volz_v11	0.840606	2.677853	2.029871	0.758022	0.086080	0.299262	40	43	1.242253	0.000000	3.073733	32.496128	6	PASS
2026-03-15T23:49:15.518124+00:00	ema_20_50_hh_hl_volz_reentry_v1	0.795192	2.608554	1.773122	0.679734	0.124792	0.308143	72	53	1.044973	0.000000	2.506291	41.930398	7	FAIL
2026-03-15T23:49:40.872526+00:00	ema_20_50_hh_hl_volz_reentry_v2	0.793247	2.600165	1.759477	0.676679	0.121348	0.304772	72	53	1.044595	0.000000	2.506541	39.543421	7	FAIL
2026-03-15T23:49:59.353172+00:00	ema_20_50_hh_hl_volz_reentry_v3	0.790592	2.588869	1.740599	0.672339	0.116685	0.300021	72	53	1.044124	0.000000	2.506874	36.599199	7	FAIL
2026-03-15T23:50:18.121304+00:00	ema_20_50_hh_hl_volz_reentry_v4	0.790525	2.588585	1.740116	0.672227	0.116568	0.299898	72	53	1.044113	0.000000	2.506882	36.528915	7	PASS
2026-03-15T23:50:43.592827+00:00	ema_20_50_hh_hl_volz_reentry_v5	0.797004	2.652409	1.790672	0.675112	0.117896	0.308047	63	52	1.166465	0.000000	2.420034	27.430065	7	FAIL
2026-03-15T23:51:19.853369+00:00	ema_20_50_hh_hl_volz_reentry_v6	0.828912	2.815579	1.818754	0.645961	0.130378	0.308143	73	52	0.971830	0.000000	2.603683	47.278242	8	FAIL
2026-03-15T23:51:41.750102+00:00	ema_20_50_hh_hl_volz_reentry_v7	0.827120	2.808524	1.805241	0.642772	0.126397	0.304772	73	52	0.969673	0.000000	2.603943	44.867058	8	FAIL
2026-03-15T23:51:58.972040+00:00	ema_20_50_hh_hl_volz_reentry_v8	0.824660	2.798929	1.786541	0.638294	0.121545	0.300021	73	52	0.966676	0.000000	2.604290	41.544989	8	FAIL
2026-03-15T23:52:16.537475+00:00	ema_20_50_hh_hl_volz_reentry_v9	0.824598	2.798687	1.786063	0.638179	0.121425	0.299898	73	52	0.966599	0.000000	2.604299	41.463767	8	PASS
2026-03-15T23:52:54.164784+00:00	ema_20_50_hh_hl_volz_reentry_v10	0.853576	2.856338	1.943820	0.680529	0.103955	0.297247	73	52	1.035041	0.000000	2.760311	37.314663	8	PASS
2026-03-15T23:53:22.280347+00:00	ema_20_50_hh_hl_volz_reentry_v11	0.854118	2.858308	1.948147	0.681573	0.105038	0.298282	73	52	1.035724	0.000000	2.760230	37.835193	8	PASS
2026-03-15T23:53:40.932938+00:00	ema_20_50_hh_hl_volz_reentry_v12	0.854656	2.860268	1.952428	0.682603	0.106120	0.299301	73	52	1.036402	0.000000	2.760150	38.363917	8	PASS
2026-03-15T23:54:03.620573+00:00	ema_20_50_hh_hl_volz_reentry_v13	0.855190	2.862219	1.956664	0.683618	0.107199	0.300303	73	52	1.037075	0.000000	2.760069	38.900958	8	FAIL
2026-03-15T23:54:29.083932+00:00	ema_20_50_hh_hl_volz_reentry_v14	0.861335	2.882985	1.982080	0.687510	0.107547	0.299243	73	52	1.063503	0.000000	2.793331	40.380591	8	PASS
2026-03-15T23:54:54.598021+00:00	ema_20_50_hh_hl_volz_reentry_v15	0.865156	2.896353	1.997185	0.689551	0.108330	0.298739	73	52	1.072384	0.000000	2.814167	41.292775	8	PASS
2026-03-15T23:55:17.779533+00:00	ema_20_50_hh_hl_volz_reentry_v16	0.866463	2.901471	2.010448	0.692907	0.109224	0.297815	73	52	1.076505	0.000000	2.821187	41.172716	8	PASS
2026-03-15T23:55:41.452178+00:00	ema_20_50_hh_hl_volz_reentry_v17	0.866853	2.903168	2.020196	0.695859	0.109803	0.297226	73	52	1.080143	0.000000	2.822667	40.902083	8	PASS
2026-03-15T23:56:05.535149+00:00	ema_20_50_hh_hl_volz_reentry_v18	0.866942	2.902979	2.036753	0.701608	0.111079	0.296132	73	52	1.081238	0.000000	2.821179	40.133194	8	PASS
2026-03-15T23:56:38.632893+00:00	ema_20_50_hh_hl_volz_reentry_v19	0.812787	2.576213	2.067923	0.802699	0.121600	0.297226	73	52	1.159704	0.000000	2.528374	24.520461	8	PASS
2026-03-15T23:57:03.050936+00:00	ema_20_50_hh_hl_volz_reentry_v20	0.857232	2.828171	2.025503	0.716189	0.102072	0.298032	64	50	1.163606	0.000000	2.841495	35.764271	8	PASS
2026-03-15T23:57:38.513009+00:00	ema_20_50_hh_hl_volz_reentry_v21	0.876699	2.944742	2.049101	0.695851	0.111777	0.298876	73	52	1.107139	0.000000	2.902294	42.448306	8	PASS
2026-03-15T23:58:07.033417+00:00	ema_20_50_hh_hl_volz_reentry_v22	0.880157	2.959042	2.064719	0.697766	0.112707	0.298624	73	52	1.110668	0.000000	2.931733	41.864986	8	PASS
2026-03-15T23:58:31.936570+00:00	ema_20_50_hh_hl_volz_reentry_v23	0.882036	2.966998	2.070031	0.697685	0.113169	0.298360	73	52	1.107222	0.000000	2.948720	41.274560	8	PASS
2026-03-15T23:58:54.139967+00:00	ema_20_50_hh_hl_volz_reentry_v24	0.883261	2.971693	2.076010	0.698595	0.113401	0.298097	73	52	1.099372	0.000000	2.960007	40.791298	8	PASS
2026-03-15T23:59:18.236538+00:00	ema_20_50_hh_hl_volz_reentry_v25	0.883444	2.967921	2.088634	0.703736	0.113883	0.297572	73	52	1.108393	0.000000	2.970392	39.900698	8	PASS
2026-03-15T23:59:45.046799+00:00	ema_20_50_hh_hl_volz_reentry_v26	0.882098	2.986192	2.052819	0.687437	0.119081	0.297673	73	52	1.082705	0.000000	2.926469	42.711961	8	PASS
2026-03-16T00:25:36.128767+00:00	ema_20_50_hh_hl_volz_reentry_tp_v1	0.859341	3.300424	1.505489	0.456150	0.102664	0.340546	98	63	0.552845	0.000000	2.921782	54.669331	9	FAIL
2026-03-16T00:26:06.457500+00:00	ema_20_50_hh_hl_volz_reentry_tp_v2	0.888386	3.150157	2.083454	0.661381	0.104079	0.284064	85	59	0.861752	0.000000	2.919197	49.532474	9	PASS
2026-03-16T00:26:39.691467+00:00	ema_20_50_hh_hl_volz_reentry_tp_v3	0.874474	3.227049	1.731029	0.536412	0.104472	0.322098	90	61	0.535962	0.000000	2.977886	49.342811	9	FAIL
2026-03-16T00:27:17.475508+00:00	ema_20_50_hh_hl_volz_reentry_tp_v4	0.888699	3.155928	2.099421	0.665231	0.108393	0.288033	85	59	0.863301	0.000000	2.918817	52.829590	9	PASS
2026-03-16T00:27:34.218256+00:00	ema_20_50_hh_hl_volz_reentry_tp_v5	0.889000	3.161577	2.114726	0.668883	0.112680	0.291776	85	59	0.864825	0.000000	2.918436	56.375949	9	PASS
2026-03-16T00:27:56.479679+00:00	ema_20_50_hh_hl_volz_reentry_tp_v6	0.889218	3.165736	2.125795	0.671501	0.115878	0.294446	85	59	0.865951	0.000000	2.918151	59.209877	9	PASS
2026-03-16T00:28:20.881786+00:00	ema_20_50_hh_hl_volz_reentry_tp_v7	0.889431	3.169830	2.136529	0.674020	0.119062	0.297008	85	59	0.867064	0.000000	2.917866	62.201258	9	PASS
2026-03-16T00:28:45.802618+00:00	ema_20_50_hh_hl_volz_reentry_tp_v8	0.889570	3.172525	2.143507	0.675647	0.121180	0.298659	85	59	0.867798	0.000000	2.917676	64.285211	9	PASS
2026-03-16T00:29:07.581714+00:00	ema_20_50_hh_hl_volz_reentry_tp_v9	0.889638	3.173861	2.146943	0.676445	0.122237	0.299468	85	59	0.868163	0.000000	2.917581	65.355657	9	PASS
2026-03-16T00:29:24.824462+00:00	ema_20_50_hh_hl_volz_reentry_tp_v10	0.889706	3.175192	2.150346	0.677234	0.123291	0.300266	85	59	0.868526	0.000000	2.917486	66.445510	9	FAIL
2026-03-16T00:29:48.867951+00:00	ema_20_50_hh_hl_volz_reentry_tp_v11	0.879827	2.985988	2.205903	0.738752	0.124290	0.299414	80	58	1.053674	0.000000	2.788454	55.586484	9	PASS
2026-03-16T00:30:37.117850+00:00	ema_20_50_hh_hl_volz_reentry_tp_v12	0.889215	3.131695	2.151976	0.687160	0.125939	0.304222	85	59	0.961102	0.000000	2.931472	59.356377	9	FAIL
2026-03-16T00:31:23.097904+00:00	ema_20_50_hh_hl_volz_reentry_tp_tighten_v1	0.890279	3.319810	1.980525	0.596578	0.117111	0.310032	94	67	1.557817	0.000000	2.918346	86.493366	10	FAIL
2026-03-16T00:31:45.116855+00:00	ema_20_50_hh_hl_volz_reentry_tp_tighten_v2	0.889364	3.288881	2.071162	0.629747	0.118130	0.318012	86	64	1.003862	0.000000	2.917152	71.672829	10	FAIL
2026-03-16T00:32:24.483713+00:00	ema_20_50_hh_hl_volz_reentry_tp_v13	0.893277	3.208863	2.182714	0.680214	0.125176	0.305074	85	59	0.928032	0.000000	2.971320	68.621061	9	FAIL
2026-03-16T00:32:44.074680+00:00	ema_20_50_hh_hl_volz_reentry_tp_v14	0.893073	3.204897	2.172420	0.677844	0.121925	0.301584	85	59	0.926902	0.000000	2.971622	65.240113	9	FAIL
2026-03-16T00:33:01.570587+00:00	ema_20_50_hh_hl_volz_reentry_tp_v15	0.892864	3.200868	2.161805	0.675381	0.118659	0.297973	85	59	0.925758	0.000000	2.971924	62.039558	9	PASS
2026-03-16T00:33:37.615289+00:00	ema_20_50_hh_hl_volz_reentry_tp_v16	0.892934	3.202218	2.165380	0.676213	0.119750	0.299191	85	59	0.926141	0.000000	2.971824	63.086931	9	PASS
2026-03-16T00:34:07.998570+00:00	ema_20_50_hh_hl_volz_reentry_tp_v17	0.894676	3.215077	2.170129	0.674985	0.115095	0.297427	85	59	0.972276	0.000000	3.015759	60.431899	9	PASS
2026-03-16T00:34:32.910484+00:00	ema_20_50_hh_hl_volz_reentry_tp_v18	0.895283	3.232205	2.192520	0.678336	0.116593	0.300806	85	59	1.019864	0.000000	3.055631	63.545527	9	FAIL
2026-03-16T00:34:50.520882+00:00	ema_20_50_hh_hl_volz_reentry_tp_v19	0.895205	3.230819	2.188760	0.677463	0.115459	0.299482	85	59	1.019384	0.000000	3.055742	62.437542	9	PASS
2026-03-16T00:35:28.937806+00:00	ema_20_50_hh_hl_volz_reentry_tp_v20	0.895550	3.247055	2.194757	0.675922	0.112157	0.292289	85	59	1.054730	0.000000	3.110771	60.621436	9	PASS
2026-03-16T00:35:53.859057+00:00	ema_20_50_hh_hl_volz_reentry_tp_v21	0.895789	3.251293	2.206387	0.678618	0.115617	0.296366	85	59	1.056308	0.000000	3.110423	63.954060	9	PASS
2026-03-16T00:36:12.190377+00:00	ema_20_50_hh_hl_volz_reentry_tp_v22	0.896021	3.255458	2.217633	0.681205	0.119062	0.300294	85	59	1.057867	0.000000	3.110075	67.487724	9	FAIL
2026-03-16T00:36:42.415228+00:00	ema_20_50_hh_hl_volz_reentry_tp_v23	0.895945	3.254077	2.213926	0.680354	0.117915	0.299001	85	59	1.057349	0.000000	3.110191	66.286814	9	PASS
2026-03-16T00:37:34.006013+00:00	ema_20_50_hh_hl_volz_reentry_smarttp_v1	0.895756	3.244690	2.213926	0.682323	0.118394	0.299001	85	59	1.059332	0.000000	3.104733	64.007367	9	PASS
2026-03-16T00:38:28.708924+00:00	ema_20_50_hh_hl_volz_reentry_2tp_v1	0.885555	3.348146	1.853948	0.553724	0.115577	0.314001	103	67	1.064042	0.000000	3.073205	72.220928	10	FAIL
2026-03-16T00:55:22.744394+00:00	ema_20_50_hh_hl_volz_re_tp_perpexit_v1	0.801909	2.765194	1.466334	0.530282	0.118056	0.435210	91	68	1.043878	0.000000	2.519180	57.961090	9	FAIL
2026-03-16T00:56:18.995193+00:00	ema_20_50_volz_re_tp_widetrail_v1	0.895898	3.221618	2.113430	0.656015	0.107792	0.299001	81	59	1.039059	0.000000	3.193370	87.007828	9	PASS
2026-03-16T00:57:02.135371+00:00	ema_20_50_hh_hl_volz_re_tp55_v1	0.896267	3.263578	2.211645	0.677675	0.117207	0.300747	85	59	1.038022	0.000000	3.106084	67.955455	9	FAIL
2026-03-16T00:57:20.880252+00:00	ema_20_50_hh_hl_volz_re_tp55_v2	0.896191	3.262226	2.207910	0.676811	0.116065	0.299422	85	59	1.037509	0.000000	3.106199	66.729328	9	PASS
2026-03-16T00:57:53.803471+00:00	ema_20_50_volz_re_adaptive_tp55_v1	0.895503	3.329702	2.187959	0.657103	0.117504	0.298713	85	59	1.076112	0.000000	3.169353	73.962110	9	PASS
2026-03-16T01:02:02.609475+00:00	ema_20_50_longshort_volz_re_tp_v1	0.701387	2.300800	1.022996	0.444627	0.078136	0.527393	152	125	1.070367	0.000000	2.110872	16.752046	10	FAIL
